#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor
47.5	9.7	63.2	4.61	4.3	0	0
48.5	9.2	68.8	4.19	2.13	0	0
49.5	9.5	64.3	4.62	2.15	0	0
50.5	9.6	61.9	4.97	2.11	0	0
51.5	9.2	64.9	4.02	1.79	0	0
52.5	9.0	67.1	5.48	2.44	0	0
53.5	8.6	72.8	3.34	2.01	0	0
54.5	8.4	77.1	2.51	1.82	0	0
55.5	8.7	71.9	3.35	1.02	0	0
56.5	9.4	67.2	4.86	0.6	270	57
57.5	10.2	63.1	3.77	1.6	185	93
58.5	9.5	64.8	4.11	1.58	0	99
59.5	9.9	62.9	4.9	1.41	2	118
60.5	9.7	66.1	3.91	2.95	0	67
61.5	9.5	67.2	4.32	4.17	0	48
62.5	9.0	71.7	4.68	4.51	0	19
63.5	8.1	81.3	5.68	3.15	0	7
64.5	8.3	82.5	5.41	3.79	0	0
65.5	8.6	82.8	4.95	3.73	0	0
66.5	8.6	84.3	5.51	4.15	0	0
67.5	8.7	84.9	5.28	3.05	0	0
68.5	8.7	84.6	6.23	4.36	0	0
69.5	8.3	89.8	5.44	2.77	0	0
70.5	8.4	86.6	5.85	2.6	0	0
71.5	8.0	83.2	4.51	1.64	0	0
72.5	8.3	84.1	4.99	2.76	0	0
73.5	7.9	87.5	5.8	3.35	0	0
74.5	7.7	89.7	4.92	3.07	0	0
75.5	7.5	87.9	3.28	2.29	0	0
76.5	7.8	82.3	2.87	1.16	0	0
77.5	7.6	79.8	3.5	0.12	0	0
78.5	7.3	81.9	2.68	0.28	0	0
79.5	7.4	84.9	2.28	0.74	0	0
80.5	7.2	87.8	2.88	0.83	0	8
81.5	7.5	90.1	4.07	2.54	0	13
82.5	7.6	89.5	5.26	3.28	0	31
83.5	7.5	90.0	4.85	2.8	0	32
84.5	7.5	88.2	5.16	2.86	0	25
85.5	7.5	87.4	5.68	3.15	0	26
86.5	7.0	88.2	6.22	4.19	0	21
87.5	6.6	88.7	5.64	2.05	0	16
88.5	6.3	85.6	4.86	1.86	0	0
89.5	4.9	68.2	5.9	1.92	0	0
90.5	4.6	64.0	5.95	3.3	0	0
91.5	3.4	72.5	5.52	1.79	0	0
92.5	2.9	81.3	5.62	3.65	0	0
93.5	1.5	75.5	6.2	1.09	0	0
94.5	1.1	67.3	7.9	0.0	0	0
95.5	0.6	65.5	6.17	0.65	0	0
96.5	-0.2	66.3	3.94	2.18	0	0
97.5	-0.6	65.6	4.05	1.72	0	0
98.5	-0.9	67.4	3.97	1.37	0	0
99.5	-1.0	70.6	2.95	0.96	0	0
100.5	-1.6	75.7	2.88	1.4	0	0
101.5	-1.5	74.6	2.38	0.29	0	0
102.5	-1.7	71.3	1.88	0.68	0	0
103.5	-1.9	71.5	1.55	1.26	0	0
104.5	-1.3	65.5	1.47	0.31	267	37
105.5	-0.9	61.1	2.21	0.63	122	97
106.5	-0.4	61.1	1.43	0.46	76	132
107.5	-0.2	61.6	-0.21	-1.69	11	153
108.5	0.0	61.3	-1.2	-0.1	3	129
109.5	0.0	64.2	-1.67	0.3	0	91
110.5	-0.1	66.6	-1.52	-0.77	0	64
111.5	-0.4	69.5	-1.36	-0.85	5	33
112.5	-0.8	74.0	-0.94	-1.17	0	0
113.5	-0.8	77.5	-0.72	-0.83	0	0
114.5	-0.6	78.2	-1.24	-0.84	0	0
115.5	-0.5	79.9	-2.3	-1.22	0	0
116.5	-0.5	79.2	-1.97	-1.38	0	0
117.5	-0.4	80.6	-2.56	-1.36	0	0
118.5	-0.4	80.4	-2.71	-1.5	0	0
119.5	-0.3	80.4	-3.75	-1.08	0	0
120.5	-0.2	76.2	-2.99	-0.8	0	0
121.5	-0.2	78.4	-3.63	-1.11	0	0
122.5	-0.2	79.9	-3.8	-1.54	0	0
123.5	-0.2	81.0	-3.94	-1.13	0	0
124.5	-0.3	82.0	-4.3	-0.92	0	0
125.5	-0.2	77.6	-4.33	-1.24	0	0
126.5	-0.1	75.4	-3.4	-1.17	0	0
127.5	-0.1	74.2	-4.44	-1.53	0	0
128.5	0.0	75.7	-4.35	-1.5	0	11
129.5	-0.1	76.2	-3.19	-2.07	0	19
130.5	-0.1	75.6	-3.69	-2.22	0	22
131.5	-0.2	74.6	-3.2	-2.24	0	20
132.5	-0.1	72.6	-3.23	-2.18	0	31
133.5	-0.2	73.2	-3.97	-2.11	0	38
134.5	-0.1	72.1	-4.97	-2.11	0	61
135.5	-0.3	71.1	-4.24	-2.25	0	22
136.5	-0.8	71.5	-2.32	-2.49	0	0
137.5	-1.2	69.1	-1.77	-1.77	0	0
138.5	-1.3	68.1	-2.02	-2.09	0	0
139.5	-1.3	68.8	-1.93	-2.3	0	0
140.5	-1.3	68.2	-1.62	-2.4	0	0
141.5	-1.1	67.0	-2.08	-2.56	0	0
142.5	-1.2	66.6	-2.69	-3.09	0	0
143.5	-1.2	64.9	-3.09	-2.99	0	0
144.5	-1.3	69.9	-3.88	-2.07	0	0
145.5	-1.6	71.9	-3.94	-3.08	0	0
146.5	-1.7	72.6	-2.12	-2.91	0	0
147.5	-2.1	75.5	-1.01	-1.49	0	0
148.5	-2.5	73.0	-1.6	-1.2	0	0
149.5	-2.2	62.6	-2.16	-2.49	0	0
150.5	-2.1	63.2	-2.02	-2.09	0	0
151.5	-1.9	64.0	-2.4	-2.4	0	0
152.5	-1.9	65.1	-3.29	-2.76	54	44
153.5	-1.2	69.4	-3.99	-1.86	87	96
154.5	-1.1	66.8	-4.2	-1.61	37	100
155.5	0.1	63.7	-4.35	-1.5	518	151
156.5	0.6	58.2	-6.88	-2.1	631	164
157.5	-0.1	57.9	-7.7	-2.8	511	109
158.5	-0.6	59.2	-6.95	-2.53	273	84
159.5	-1.3	59.1	-6.26	-2.66	148	38
160.5	-2.0	64.6	-4.26	-2.98	0	0
161.5	-2.4	64.4	-2.83	-2.83	0	0
162.5	-2.8	65.6	-3.07	-2.86	0	0
163.5	-3.1	68.0	-3.55	-3.08	0	0
164.5	-3.2	68.4	-4.33	-3.39	0	0
165.5	-3.1	67.4	-4.34	-3.04	0	0
166.5	-2.8	69.4	-7.05	-2.56	0	0
167.5	-3.2	68.2	-6.06	-3.09	0	0
168.5	-3.3	69.7	-6.81	-2.34	0	0
169.5	-3.6	69.7	-5.21	-2.77	0	0
170.5	-3.7	69.6	-4.28	-2.78	0	0
171.5	-3.9	70.2	-3.27	-2.94	0	0
172.5	-3.9	72.7	-4.7	-1.99	0	0
173.5	-4.0	72.0	-3.9	-2.44	0	0
174.5	-4.3	70.9	-3.42	-3.08	0	0
175.5	-4.3	70.1	-3.14	-2.64	0	0
176.5	-4.1	73.2	-4.09	-1.33	0	29
177.5	-3.5	72.9	-5.6	-1.09	180	100
178.5	-3.7	73.1	-4.46	-1.11	0	77
179.5	-3.4	70.5	-3.44	-1.61	0	105
180.5	-3.2	73.1	-4.0	-0.92	1	124
181.5	-3.1	72.1	-3.72	-0.79	8	118
182.5	-3.0	72.3	-4.01	-1.54	1	79
183.5	-3.0	73.4	-4.21	-1.29	0	23
184.5	-3.1	73.3	-3.52	-1.42	0	0
185.5	-2.9	72.1	-2.71	-1.7	0	0
186.5	-2.8	72.6	-2.24	-1.51	0	0
187.5	-2.8	74.0	-2.58	-1.32	0	0
188.5	-2.9	76.8	-3.01	-1.09	0	0
189.5	-3.1	77.4	-2.43	-0.93	0	0
190.5	-3.3	80.5	-2.01	-0.9	0	0
191.5	-3.6	80.6	-2.13	-0.86	0	0
192.5	-3.6	81.4	-2.38	-1.27	0	0
193.5	-3.6	82.2	-2.85	-1.45	0	0
194.5	-3.5	82.2	-2.06	-1.24	0	0
195.5	-3.6	84.1	-2.92	-1.3	0	0
196.5	-3.8	85.8	-2.92	-1.3	0	0
197.5	-4.2	87.0	-3.41	-1.89	0	0
198.5	-4.4	89.0	-2.99	-1.4	0	0
199.5	-4.5	90.8	-3.24	-1.31	0	0
200.5	-4.4	88.3	-2.36	-1.85	0	20
201.5	-4.2	85.8	-2.21	-1.72	0	55
202.5	-3.8	86.9	-3.9	-1.27	0	79
203.5	-3.7	85.6	-3.33	-1.08	0	85
204.5	-3.6	85.5	-3.33	-0.71	0	78
205.5	-3.4	85.8	-3.23	-0.69	0	61
206.5	-3.4	85.6	-2.89	-1.11	0	38
207.5	-3.6	85.8	-3.52	-1.42	0	14
208.5	-3.8	87.1	-3.59	-1.24	0	0
209.5	-4.2	87.6	-3.69	-0.92	0	0
210.5	-4.3	84.3	-4.26	-1.72	0	0
211.5	-4.6	81.8	-4.2	-2.33	0	0
212.5	-4.9	81.4	-3.6	-2.52	0	0
213.5	-5.0	81.4	-3.11	-2.18	0	0
214.5	-5.2	81.3	-1.83	-1.7	0	0
215.5	-5.5	82.4	-1.76	-1.64	0	0
216.5	-5.6	83.3	-1.74	-1.93	0	0
217.5	-5.5	84.1	-1.06	-2.48	0	0
218.5	-5.4	84.2	-1.2	-1.6	0	0
219.5	-5.5	83.9	-1.13	-2.12	0	0
220.5	-5.6	83.0	-1.66	-1.44	0	0
221.5	-5.6	82.8	-2.01	-1.12	0	0
222.5	-5.7	82.7	-1.26	-1.68	0	0
223.5	-5.7	83.7	-2.33	-0.9	0	0
224.5	-5.6	83.3	-2.15	-0.82	0	19
225.5	-5.3	83.5	-2.09	-0.68	0	51
226.5	-5.0	82.1	-2.61	-0.7	0	78
227.5	-4.7	80.2	-2.93	-1.01	0	102
228.5	-4.6	79.5	-3.24	-0.63	0	110
229.5	-4.7	79.9	-3.79	-0.33	0	71
230.5	-4.8	81.2	-3.42	-0.73	0	45
231.5	-4.6	78.2	-3.45	-0.61	0	20
232.5	-4.7	75.0	-3.38	-1.23	0	0
233.5	-5.2	71.5	-2.88	-2.33	0	0
234.5	-5.5	70.2	-2.12	-2.91	0	0
235.5	-5.3	72.4	-2.32	-2.49	0	0
236.5	-5.2	71.4	-2.82	-1.9	0	0
237.5	-5.4	72.5	-3.32	-2.41	0	0
238.5	-5.3	73.1	-5.07	-2.81	0	0
239.5	-5.3	75.4	-5.35	-2.49	0	0
240.5	-5.1	76.7	-6.43	-2.21	0	0
241.5	-4.9	74.4	-5.45	-1.67	0	0
242.5	-5.0	73.1	-4.37	-2.42	0	0
243.5	-5.0	73.5	-3.99	-3.01	0	0
244.5	-4.8	74.5	-5.11	-2.95	0	0
245.5	-4.6	73.4	-6.91	-2.65	0	0
246.5	-4.6	75.0	-6.54	-2.51	0	0
247.5	-4.6	74.9	-7.51	-2.44	0	0
248.5	-4.5	75.1	-6.91	-2.65	0	12
249.5	-4.3	75.1	-8.61	-2.63	0	37
250.5	-4.1	75.0	-8.41	-2.57	0	54
251.5	-3.4	71.3	-9.13	-2.62	21	149
252.5	-3.3	68.7	-9.8	-3.76	115	160
253.5	-3.3	69.9	-9.39	-3.98	25	134
254.5	-3.5	73.1	-7.75	-3.95	0	49
255.5	-3.5	78.0	-6.34	-2.96	0	15
256.5	-3.3	76.6	-7.73	-3.28	0	0
257.5	-3.0	73.6	-9.15	-3.51	0	0
258.5	-2.8	73.5	-8.46	-2.75	0	0
259.5	-3.3	68.5	-6.51	-3.91	0	0
260.5	-3.4	69.2	-6.62	-4.13	0	0
261.5	-3.6	70.5	-8.81	-3.56	0	0
262.5	-4.0	68.9	-9.21	-3.35	0	0
263.5	-4.2	70.5	-6.98	-3.71	0	0
264.5	-4.4	70.9	-5.2	-3.0	0	0
265.5	-4.8	70.8	-4.23	-3.67	0	0
266.5	-5.2	71.7	-3.8	-3.55	0	0
267.5	-5.5	73.9	-3.94	-3.08	0	0
268.5	-6.0	75.3	-3.57	-3.21	0	0
269.5	-6.5	77.4	-4.42	-3.1	0	0
270.5	-7.0	78.6	-4.12	-3.34	0	0
271.5	-7.2	78.8	-3.89	-3.15	0	0
272.5	-6.7	77.6	-4.06	-2.74	349	38
273.5	-5.6	72.2	-5.3	-2.82	635	52
274.5	-4.7	70.8	-6.86	-2.77	748	58
275.5	-3.8	67.8	-6.12	-2.47	750	68
276.5	-3.2	65.7	-5.31	-1.42	728	65
277.5	-2.8	63.1	-5.19	-1.49	615	74
278.5	-2.7	61.7	-4.33	-1.24	384	78
279.5	-2.9	61.6	-3.56	-1.02	200	47
280.5	-3.8	64.5	-3.38	-0.91	0	0
281.5	-4.7	70.6	-3.06	-1.49	0	0
282.5	-5.2	76.7	-1.68	-1.09	0	0
283.5	-5.2	75.2	-1.27	-1.27	0	0
284.5	-5.2	70.9	-1.13	-1.13	0	0
285.5	-5.6	71.3	-0.75	-1.06	0	0
286.5	-5.3	65.4	-0.72	-0.83	0	0
287.5	-5.3	66.3	-1.17	-0.94	0	0
288.5	-6.6	73.3	-0.36	-0.93	0	0
289.5	-7.1	75.5	-0.29	-1.16	0	0
290.5	-7.2	76.2	-0.22	-0.87	0	0
291.5	-7.2	81.8	-0.53	-0.73	0	0
292.5	-7.4	86.0	-0.74	-0.95	0	0
293.5	-7.3	87.6	-0.47	-0.65	0	0
294.5	-7.5	89.4	-0.47	-0.65	0	0
295.5	-7.0	88.5	-0.53	-0.85	0	0
296.5	-6.0	85.3	0.0	-0.5	24	43
297.5	-4.9	83.4	-1.18	-0.19	89	103
298.5	-3.9	83.0	-0.88	0.2	106	149
299.5	-3.0	83.6	-1.13	0.41	225	148
300.5	-2.3	82.5	-0.95	0.74	182	166
301.5	-1.9	82.5	-0.45	0.54	0	103
302.5	-1.4	81.1	-0.69	0.11	0	60
303.5	-1.2	80.2	-0.18	0.09	0	21
304.5	-0.9	80.2	-0.2	-0.0	0	0
305.5	-0.7	84.4	-0.18	0.09	0	0
306.5	-1.3	92.8	-0.5	-0.0	0	0
307.5	-1.1	93.4	0.18	0.36	0	0
308.5	-0.3	88.4	1.4	0.54	0	0
309.5	0.1	86.8	2.47	0.39	0	0
310.5	0.4	89.8	1.69	0.21	0	0
311.5	0.6	91.3	1.18	-0.19	0	0
312.5	0.9	90.3	2.0	0.1	0	0
313.5	1.1	89.7	2.0	0.0	0	0
314.5	1.0	89.9	1.67	-0.32	0	0
315.5	1.1	89.6	1.31	-0.5	0	0
316.5	1.6	89.4	1.2	-0.51	0	0
317.5	1.6	91.2	0.0	-1.0	0	0
318.5	1.2	93.3	-0.95	-0.74	0	0
319.5	1.2	92.8	-1.73	-1.0	0	0
320.5	1.5	92.6	-0.64	-0.64	0	25
321.5	1.9	92.9	0.7	0.0	72	95
322.5	2.6	90.9	0.19	0.78	318	119
323.5	2.9	91.8	-1.2	0.1	22	153
324.5	2.8	93.5	-1.09	0.12	0	116
325.5	2.9	94.1	-0.54	0.44	0	79
326.5	2.8	95.2	-0.59	0.09	0	65
327.5	2.6	97.5	-0.59	0.09	0	27
328.5	2.5	98.2	-0.14	0.14	0	0
329.5	2.4	100.0	-0.5	-0.0	0	0
330.5	1.8	100.0	-0.67	-0.22	0	0
331.5	2.1	100.0	0.21	-0.21	0	0
332.5	1.8	100.0	-0.79	-0.11	0	0
333.5	1.3	100.0	-0.51	-0.31	0	0
334.5	1.4	100.0	-0.45	-0.23	0	0
335.5	1.8	99.4	-0.14	0.14	0	0
336.5	2.2	98.4	-0.4	-0.0	0	0
337.5	2.6	96.6	0.27	0.14	0	0
338.5	2.5	98.3	-0.57	-0.18	0	0
339.5	2.4	99.3	-0.07	-0.07	0	0
340.5	2.9	97.6	0.77	0.22	0	0
341.5	3.3	94.0	1.24	0.66	0	0
342.5	3.3	92.7	1.94	1.03	0	0
343.5	3.3	90.6	1.84	1.02	0	0
344.5	3.4	88.0	2.36	0.81	0	13
345.5	3.5	85.7	2.1	0.11	0	32
346.5	3.6	85.2	2.16	0.42	0	53
347.5	3.7	84.7	1.96	0.42	0	62
348.5	3.9	83.7	1.25	1.43	0	118
349.5	4.0	83.4	1.15	1.64	7	120
350.5	4.3	82.1	0.92	1.66	129	107
351.5	4.1	82.8	0.41	1.13	184	44
352.5	3.4	84.2	0.88	0.66	0	0
353.5	3.2	83.5	0.78	0.78	0	0
354.5	3.0	84.1	2.08	0.97	0	0
355.5	2.9	86.1	1.68	0.64	0	0
356.5	2.7	87.9	0.53	0.73	0	0
357.5	2.0	90.9	0.0	-0.6	0	0
358.5	1.5	93.3	-1.14	-0.63	0	0
359.5	0.9	97.7	-1.01	-0.82	0	0
360.5	1.0	98.8	-0.12	-0.38	0	0
361.5	0.9	100.0	-0.42	-0.56	0	0
362.5	0.5	100.0	-0.4	-0.3	0	0
363.5	0.7	98.4	-0.48	-0.36	0	0
364.5	0.9	96.6	-0.81	-0.59	0	0
365.5	1.5	94.8	0.0	-0.7	0	0
366.5	1.7	95.8	-0.54	-0.44	0	0
367.5	2.0	95.0	-0.42	-0.42	0	0
368.5	2.5	93.3	0.8	-0.41	0	19
369.5	2.8	92.8	-1.16	-0.59	0	59
370.5	3.3	92.0	-0.78	-0.19	0	85
371.5	3.8	90.3	-0.79	0.11	20	153
372.5	5.7	83.5	-2.76	-0.49	514	153
373.5	6.1	75.6	-2.2	-1.38	51	136
374.5	6.2	74.2	-1.84	-1.38	205	99
375.5	5.7	74.2	-1.71	-1.38	44	51
376.5	4.7	76.4	-1.22	-1.95	0	0
377.5	3.9	77.8	-0.97	-2.08	0	0
378.5	4.2	71.7	-1.48	-1.76	0	0
379.5	3.5	75.2	-1.89	-1.48	0	0
380.5	3.0	76.2	-2.24	-1.51	0	0
381.5	3.1	78.0	-2.36	-1.85	0	0
382.5	2.8	83.3	-1.93	-2.3	0	0
383.5	2.9	84.5	-2.01	-2.23	0	0
384.5	2.7	84.5	-2.3	-2.22	0	0
385.5	3.2	80.3	-2.1	-2.42	0	0
386.5	3.1	79.3	-1.5	-2.0	0	0
387.5	2.9	81.0	-1.13	-0.82	0	0
388.5	2.6	88.7	-0.66	-0.45	0	0
389.5	2.4	88.8	-0.19	-0.46	0	0
390.5	2.3	88.5	0.12	0.99	0	0
391.5	2.1	87.0	0.29	2.78	0	0
392.5	2.1	86.1	0.21	1.18	0	12
393.5	1.9	88.0	-0.8	-0.41	0	23
394.5	2.2	86.7	-0.59	-0.09	0	62
395.5	3.0	80.6	1.59	0.61	0	99
396.5	3.2	78.6	1.68	1.26	0	93
397.5	3.1	79.1	0.73	1.64	0	104
398.5	3.3	79.6	-0.0	0.8	74	107
399.5	2.9	81.4	-0.86	0.28	67	56
400.5	2.4	83.0	-0.53	-0.73	0	0
401.5	1.6	85.6	-0.11	-0.79	0	0
402.5	1.3	86.8	-0.22	-0.33	0	0
403.5	1.3	87.6	0.0	-0.5	0	0
404.5	1.1	87.8	0.14	-0.14	0	0
405.5	1.3	88.4	0.79	-0.1	0	0
406.5	1.1	88.3	0.87	0.22	0	0
407.5	1.6	88.8	1.16	-0.59	0	0
408.5	1.6	89.8	0.14	-0.58	0	0
409.5	1.9	91.3	-0.86	0.28	0	0
410.5	1.4	91.8	-1.05	-0.58	0	0
411.5	1.4	90.5	-1.24	-1.16	0	0
412.5	1.6	90.4	-0.83	-0.72	0	0
413.5	1.9	90.3	-0.33	-0.22	0	0
414.5	2.0	91.6	-0.65	-0.26	0	0
415.5	2.0	91.3	-0.91	-0.41	0	0
416.5	1.8	91.1	-0.42	-0.42	0	20
417.5	2.3	89.0	-1.28	-0.2	0	45
418.5	2.8	87.6	-1.25	-0.64	0	105
419.5	3.5	86.8	-1.3	0.09	0	127
420.5	3.5	86.9	-0.62	0.32	0	92
421.5	3.5	86.0	0.11	0.59	0	85
422.5	3.7	85.8	-0.57	0.57	8	94
423.5	3.5	87.2	-0.8	0.41	0	39
424.5	2.9	88.0	0.59	-0.09	0	3
425.5	2.2	88.8	0.7	0.0	0	0
426.5	2.0	89.5	0.7	0.0	0	0
427.5	2.7	88.4	0.67	0.22	0	0
428.5	2.6	89.6	1.63	-0.5	0	0
429.5	2.5	88.4	1.64	-0.95	0	0
430.5	2.5	88.2	1.1	-0.69	0	0
431.5	2.4	88.9	0.47	-0.38	0	0
432.5	2.4	90.3	0.47	0.38	0	0
433.5	2.2	89.2	1.38	-0.59	0	0
434.5	2.2	87.4	1.2	0.1	0	0
435.5	2.0	89.3	0.29	0.96	0	0
436.5	1.6	89.2	1.36	1.46	0	0
437.5	1.4	88.6	1.64	0.44	0	0
438.5	0.9	87.0	1.67	0.32	0	0
439.5	0.9	87.2	1.2	0.51	0	0
440.5	1.0	87.6	1.08	0.19	0	25
441.5	1.0	87.8	1.13	0.41	0	57
442.5	1.3	85.5	1.7	-0.09	0	83
443.5	2.0	84.9	1.51	1.74	0	121
444.5	2.9	83.5	2.35	1.52	0	97
445.5	3.7	79.7	2.99	1.4	0	90
446.5	4.5	76.4	4.68	1.08	0	34
447.5	5.5	78.0	3.87	1.64	0	11
448.5	6.4	79.3	3.41	1.89	0	0
449.5	6.4	82.0	3.51	2.11	0	0
450.5	6.1	86.8	2.25	1.1	0	0
451.5	6.2	86.0	2.38	1.48	0	0
452.5	6.0	87.4	2.68	0.82	0	0
453.5	6.3	83.9	2.9	0.78	0	0
454.5	6.1	87.2	2.85	1.21	0	0
455.5	5.3	88.1	2.04	0.51	0	0
456.5	5.5	86.3	1.9	0.62	0	0
457.5	5.6	87.9	2.17	1.01	0	0
458.5	4.9	88.5	2.45	1.36	0	0
459.5	3.8	90.8	1.38	0.22	0	0
460.5	3.8	89.4	2.87	0.88	0	0
461.5	3.9	92.7	2.8	-0.1	0	0
462.5	4.2	92.0	1.76	-0.71	0	0
463.5	4.3	89.6	1.49	-1.01	0	0
464.5	4.3	90.6	-0.83	-0.34	0	12
465.5	4.1	92.8	-1.27	-0.29	0	18
466.5	4.1	92.9	-1.08	-0.19	0	38
467.5	4.1	92.5	-0.74	0.31	0	49
468.5	4.3	93.0	0.1	1.1	0	36
469.5	4.5	91.3	0.19	1.18	0	42
470.5	4.4	88.3	0.41	1.13	0	41
471.5	4.2	87.6	0.19	0.78	0	25
472.5	4.1	88.2	0.25	-0.86	0	5
473.5	3.9	89.1	0.51	-1.2	0	0
474.5	3.8	87.9	1.43	-0.93	0	0
475.5	3.8	89.2	0.9	0.0	0	0
476.5	3.5	91.2	-0.6	-0.8	0	0
477.5	3.1	94.0	-1.34	-0.68	0	0
478.5	2.9	94.5	-0.83	0.34	0	0
479.5	2.2	96.7	-1.23	-0.86	0	0
480.5	2.2	99.0	-0.95	-0.55	0	0
481.5	1.7	99.0	-1.77	-0.94	0	0
482.5	1.9	99.7	0.0	-0.6	0	0
483.5	2.6	95.2	-0.5	-0.0	0	0
484.5	2.5	95.9	-0.89	-0.45	0	0
485.5	2.9	96.3	1.17	0.94	0	0
486.5	3.3	95.0	0.28	0.42	0	0
487.5	3.3	96.3	-0.89	-0.45	0	0
488.5	3.6	94.5	-1.71	0.56	0	11
489.5	3.5	95.4	-1.72	-0.8	0	29
490.5	3.8	95.5	-1.12	-1.0	0	17
491.5	3.9	94.8	1.47	0.29	0	12
492.5	3.9	91.2	2.06	-0.4	0	38
493.5	4.6	90.7	2.57	-0.41	0	33
494.5	5.2	89.7	1.81	0.59	0	24
495.5	5.5	90.4	1.79	0.22	0	25
496.5	5.0	92.7	-1.4	-0.0	0	9
497.5	4.7	93.1	-1.54	-1.43	0	0
498.5	4.9	92.2	-0.78	-0.78	0	0
499.5	4.9	91.7	-0.27	0.54	0	0
500.5	4.7	94.4	-1.19	-0.53	0	0
501.5	4.5	94.1	-0.68	-0.59	0	0
502.5	4.8	93.3	1.04	0.78	0	0
503.5	5.8	89.3	2.76	2.31	0	0
504.5	5.9	87.0	2.17	1.01	0	0
505.5	6.0	88.8	2.54	1.59	0	0
506.5	5.9	89.8	3.35	1.02	0	0
507.5	5.9	88.2	3.73	1.43	0	0
508.5	5.8	89.1	4.2	1.61	0	0
509.5	5.9	86.8	3.98	2.3	0	0
510.5	5.8	85.7	4.03	2.61	0	0
511.5	5.8	84.9	4.83	3.38	0	0
512.5	6.0	84.1	5.11	2.95	187	65
513.5	5.9	83.0	4.53	3.29	0	69
514.5	6.0	83.6	4.53	2.94	0	39
515.5	5.9	84.9	5.51	3.05	0	63
516.5	5.8	86.0	5.03	3.27	0	73
517.5	6.1	84.6	5.21	2.77	0	115
518.5	6.3	86.7	4.02	2.23	0	62
519.5	6.5	85.9	3.57	1.3	0	30
520.5	6.8	82.6	3.24	1.79	0	3
521.5	6.4	83.2	4.08	1.65	0	0
522.5	5.7	88.1	3.64	1.4	0	0
523.5	5.5	87.4	3.38	1.5	0	0
524.5	5.6	85.7	2.76	1.41	0	0
525.5	5.6	85.8	2.84	0.98	0	0
526.5	5.5	87.9	5.17	1.88	0	0
527.5	5.0	90.1	2.81	1.31	0	0
528.5	4.9	89.7	3.61	1.17	0	0
529.5	5.0	89.7	3.33	1.08	0	0
530.5	4.9	88.6	4.42	1.27	0	0
531.5	4.8	90.2	4.81	1.38	0	0
532.5	4.7	89.1	3.23	0.69	0	0
533.5	4.8	87.5	3.1	0.0	0	0
534.5	4.6	86.3	2.89	0.2	0	0
535.5	4.5	86.6	1.48	0.21	0	0
536.5	4.5	84.5	2.76	0.9	0	40
537.5	4.8	84.1	1.57	0.3	0	52
538.5	5.4	82.6	2.19	0.19	0	90
539.5	6.4	76.5	3.72	1.73	97	228
540.5	5.6	80.1	3.39	2.12	0	103
541.5	5.3	80.8	3.0	1.8	0	57
542.5	5.4	83.0	3.03	2.12	6	97
543.5	5.4	84.0	2.2	1.38	0	34
544.5	5.5	81.0	1.54	0.72	0	8
545.5	5.0	85.0	2.29	0.2	0	0
