#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor
1889.5	4.0	45.5	-0.8	-1.15	0	16
1890.5	2.7	52.7	-0.79	0.11	0	0
1891.5	1.6	59.2	-0.48	-0.36	0	0
1892.5	0.4	66.4	-0.07	-0.07	0	0
1893.5	-0.1	65.7	-0.27	-0.14	0	0
1894.5	-0.5	73.3	-0.1	-0.0	0	0
1895.5	-0.3	74.9	-0.28	-0.09	0	0
1896.5	-0.2	72.9	-0.28	0.09	0	0
1897.5	-0.3	75.5	-0.27	0.14	0	0
1898.5	-0.6	78.0	0.0	-0.8	0	0
1899.5	-0.4	76.8	-0.48	-0.36	0	0
1900.5	0.2	77.3	-0.81	-0.59	0	0
1901.5	-0.2	78.9	-0.22	0.87	0	0
1902.5	-0.6	76.6	0.22	1.38	0	53
1903.5	0.5	67.6	0.1	1.0	437	97
1904.5	2.3	61.1	0.2	2.29	553	124
1905.5	4.7	51.4	0.3	1.88	699	138
1906.5	6.9	44.4	-0.31	1.47	478	254
1907.5	7.6	41.0	-1.24	-1.01	438	285
1908.5	7.6	43.5	-2.28	-4.11	303	318
1909.5	7.7	44.2	-2.57	-3.81	282	280
1910.5	7.5	44.6	-2.38	-3.82	292	226
1911.5	6.9	48.2	-2.45	-4.24	140	173
1912.5	6.5	48.7	-1.63	-2.52	8	83
1913.5	5.3	57.1	-0.82	-1.13	0	16
1914.5	4.5	65.5	-1.9	-3.29	0	0
1915.5	3.7	72.5	-1.23	-2.63	0	0
1916.5	3.3	74.3	-0.71	0.36	0	0
1917.5	2.5	89.4	-1.09	-4.37	0	0
1918.5	1.4	97.5	-0.94	-2.21	0	0
1919.5	1.6	94.4	0.24	1.38	0	0
1920.5	1.3	98.5	-0.64	-0.64	0	0
1921.5	1.0	94.0	-2.31	-2.76	0	0
1922.5	0.7	94.8	0.31	-2.18	0	0
1923.5	0.7	95.3	0.0	-2.2	0	0
1924.5	0.6	95.7	0.16	-0.48	0	0
1925.5	0.5	97.1	0.0	-0.1	0	0
1926.5	0.6	95.6	-0.3	-0.4	0	30
1927.5	0.7	96.8	-0.0	-0.0	2	105
1928.5	1.0	94.9	-0.07	-0.07	18	158
1929.5	1.3	95.8	-0.22	0.56	1	183
1930.5	1.9	92.0	-0.69	-0.98	197	284
1931.5	2.5	89.0	-1.57	-1.94	7	314
1932.5	2.1	92.2	-1.09	-1.68	1	218
1933.5	2.2	89.7	-0.35	-0.35	7	295
1934.5	2.3	89.2	-0.66	-0.76	7	225
1935.5	2.0	85.2	-0.92	-0.92	1	128
1936.5	1.2	93.3	-0.17	-0.25	0	64
1937.5	1.1	90.6	-0.07	-0.07	0	15
1938.5	1.1	91.2	-0.51	-0.31	0	0
1939.5	1.2	89.5	-0.99	0.99	0	0
1940.5	1.0	94.2	0.64	1.25	0	0
1941.5	0.8	95.7	0.18	0.57	0	0
1942.5	0.9	96.2	0.31	0.74	0	0
1943.5	1.0	97.4	0.22	0.56	0	0
1944.5	1.0	96.8	-0.0	0.2	0	0
1945.5	1.0	98.0	-0.0	-0.0	0	0
1946.5	1.1	97.8	-0.0	-0.0	0	0
1947.5	1.1	98.4	-0.0	-0.0	0	0
1948.5	1.3	98.3	-0.0	-0.0	0	0
1949.5	1.6	97.5	0.07	0.07	0	0
1950.5	1.8	97.2	-0.0	-0.0	0	32
1951.5	2.2	96.5	-0.27	0.14	7	110
1952.5	2.5	96.9	-0.22	0.33	0	142
1953.5	3.0	96.1	-0.5	-0.0	1	196
1954.5	3.8	94.8	-0.28	0.42	7	241
1955.5	4.7	94.9	-0.14	0.14	6	312
1956.5	6.6	86.4	-0.44	-0.54	314	283
1957.5	7.7	79.7	-0.19	-0.67	668	159
1958.5	8.1	76.3	-0.33	-1.87	655	195
1959.5	7.2	78.1	-0.34	-1.77	317	160
1960.5	6.3	82.3	-0.62	0.32	84	98
1961.5	5.2	91.5	-0.38	0.12	0	33
1962.5	3.9	96.1	-0.55	1.07	0	0
1963.5	2.8	97.3	-0.5	0.98	0	0
1964.5	2.6	95.9	-0.21	1.08	0	0
1965.5	1.9	96.3	-0.0	0.9	0	0
1966.5	1.8	95.9	-0.09	0.59	0	0
1967.5	1.4	96.3	0.38	1.24	0	0
1968.5	1.3	95.1	0.5	1.31	0	0
1969.5	0.9	95.2	0.11	0.69	0	0
1970.5	0.7	93.8	-0.0	0.7	0	0
1971.5	0.6	95.3	0.1	0.79	0	0
1972.5	0.4	95.5	0.31	0.74	0	0
1973.5	0.2	97.2	-0.21	-0.21	0	0
1974.5	0.6	94.8	-0.14	-0.14	406	58
1975.5	1.9	90.3	-0.42	-0.42	580	159
1976.5	4.5	78.5	-0.45	-0.66	599	141
1977.5	7.5	63.9	-0.3	-0.4	805	137
1978.5	11.3	43.3	-0.22	-0.56	923	84
1979.5	12.5	39.9	0.43	-1.33	860	137
1980.5	12.4	40.0	1.22	-1.95	768	155
1981.5	12.9	38.3	0.35	-1.66	850	135
1982.5	12.4	41.5	-1.18	-2.54	744	155
1983.5	11.1	48.5	0.52	-2.24	443	141
1984.5	9.4	53.5	0.82	-2.15	299	84
1985.5	7.6	60.7	-0.07	-0.07	0	17
1986.5	6.1	68.2	-0.18	-0.09	0	0
1987.5	4.8	74.3	-0.14	-0.14	0	0
1988.5	4.0	79.4	-0.18	-0.09	0	0
1989.5	3.7	80.9	-0.14	-0.14	0	0
1990.5	2.8	84.8	-0.07	-0.07	0	0
1991.5	2.3	88.0	-0.0	-0.0	0	0
1992.5	2.2	88.1	-0.0	-0.0	0	0
1993.5	2.3	86.8	-0.35	0.35	0	0
1994.5	2.0	87.3	-0.22	0.33	0	0
1995.5	2.0	85.9	-0.09	0.28	0	0
1996.5	1.5	85.7	-0.0	-0.0	0	0
1997.5	1.0	86.3	-0.07	0.07	0	0
1998.5	1.6	83.4	-0.18	-0.09	232	58
1999.5	4.3	72.5	-0.35	-0.35	583	146
2000.5	7.5	62.9	-0.18	-0.57	736	135
2001.5	10.6	47.1	-0.31	-0.51	511	214
2002.5	12.2	36.0	-0.31	-0.51	88	351
2003.5	12.8	37.1	-0.48	-2.45	60	354
2004.5	11.2	49.3	2.97	-2.97	27	275
2005.5	10.6	52.4	-3.24	-2.35	485	203
2006.5	10.5	53.3	-2.28	-2.92	117	254
2007.5	9.9	57.7	-1.24	-3.8	52	185
2008.5	8.7	65.0	-2.24	-3.32	12	92
2009.5	7.4	78.7	-1.32	-4.61	0	15
2010.5	6.3	89.9	-2.16	-4.06	0	0
2011.5	5.9	94.7	-1.81	-4.98	0	0
2012.5	5.3	96.9	-0.95	-1.41	0	0
2013.5	4.7	93.4	-0.21	1.08	0	0
2014.5	4.2	94.6	-0.48	0.36	0	0
2015.5	4.1	94.5	-0.33	0.22	0	0
2016.5	3.9	95.2	-0.1	-0.0	0	0
2017.5	3.7	94.5	-0.12	0.48	0	0
2018.5	3.7	93.3	0.22	0.87	0	0
2019.5	3.3	94.4	-0.5	0.34	0	0
2020.5	2.8	93.1	-0.28	0.28	0	0
2021.5	2.2	94.6	-0.14	0.58	0	0
2022.5	2.6	92.2	-0.35	0.35	202	55
2023.5	4.0	86.7	-0.27	-0.54	88	141
2024.5	6.0	78.3	-0.32	-0.62	89	213
2025.5	9.5	61.1	-0.33	-0.22	595	147
2026.5	10.4	52.0	-1.38	-2.2	111	364
2027.5	10.3	50.7	-2.59	-3.31	100	384
2028.5	10.8	46.9	-0.89	-0.45	22	264
2029.5	11.1	44.5	-2.05	1.6	71	325
2030.5	11.1	45.1	-0.94	-1.17	112	238
2031.5	10.3	53.0	-1.7	-2.71	42	180
2032.5	8.8	66.3	-2.47	-4.11	72	102
2033.5	7.4	75.2	-2.49	-3.99	0	20
2034.5	6.1	79.1	-6.07	-4.41	0	0
2035.5	4.9	88.3	1.41	0.95	0	0
2036.5	4.3	88.9	0.72	0.83	0	0
2037.5	4.1	89.7	0.1	1.0	0	0
2038.5	3.7	94.7	-0.1	-0.0	0	0
2039.5	3.3	95.2	-0.1	-0.0	0	0
2040.5	3.2	95.7	-0.27	-0.14	0	0
2041.5	3.4	97.2	-0.5	-0.34	0	0
2042.5	3.5	97.3	-0.22	0.33	0	0
2043.5	3.3	97.5	-0.27	0.14	0	0
2044.5	3.3	97.5	-0.1	-0.0	0	0
2045.5	3.1	97.2	-0.3	-2.88	0	0
2046.5	2.9	98.1	-0.29	-4.19	0	21
2047.5	3.2	98.0	0.19	-3.6	0	83
2048.5	3.2	97.7	-0.22	-4.29	3	169
2049.5	2.6	98.2	-0.36	-5.09	1	167
2050.5	2.0	100.0	-1.79	-6.66	7	248
2051.5	1.3	97.8	-3.38	-7.25	3	220
2052.5	0.7	94.9	-3.28	-7.73	1	179
2053.5	-0.2	96.8	-2.9	-7.56	1	209
2054.5	-1.0	98.3	-3.25	-7.31	0	91
2055.5	-1.5	98.2	-1.94	-7.24	0	65
2056.5	-1.7	96.2	-2.65	-6.91	0	51
2057.5	-2.2	97.6	-2.53	-6.95	0	13
2058.5	-2.7	97.9	-1.51	-6.53	0	0
2059.5	-3.1	97.8	-2.15	-5.92	0	0
2060.5	-3.3	97.5	-1.73	-5.01	0	0
2061.5	-3.5	97.3	-1.87	-4.64	0	0
2062.5	-3.5	97.3	-2.02	-4.13	0	0
2063.5	-3.7	97.1	-1.58	-4.11	0	0
2064.5	-3.8	97.0	-2.01	-3.34	0	0
2065.5	-3.7	97.1	-1.46	-3.29	0	0
2066.5	-3.8	97.0	-1.75	-3.03	0	0
2067.5	-4.2	96.8	-1.11	-1.42	0	0
2068.5	-4.0	95.3	-0.72	-0.83	0	0
2069.5	-4.1	90.1	-0.7	-0.0	0	0
2070.5	-4.1	81.9	-0.66	0.76	261	37
2071.5	-3.6	75.0	-0.68	0.87	578	139
2072.5	-2.1	76.8	-1.0	-0.0	742	113
2073.5	-0.9	71.0	-0.88	-1.09	875	71
2074.5	0.4	70.9	-1.88	-3.53	893	75
2075.5	0.7	63.6	-2.92	-4.18	896	80
2076.5	2.1	53.6	-2.36	-4.63	895	78
2077.5	2.6	38.0	-2.58	-4.86	798	132
2078.5	3.0	31.2	-2.49	-4.68	795	156
2079.5	2.6	43.1	-1.88	-4.42	712	122
2080.5	1.4	44.4	0.41	-4.68	416	78
2081.5	-0.2	68.7	-0.89	-5.02	0	33
2082.5	-1.3	85.9	-2.52	-5.66	0	0
2083.5	-2.0	91.6	-2.49	-5.35	0	0
2084.5	-2.3	89.6	-2.66	-5.71	0	0
2085.5	-2.7	92.1	-1.91	-4.73	0	0
2086.5	-3.2	89.5	-2.23	-3.44	0	0
2087.5	-3.2	82.3	-1.46	-2.74	0	0
2088.5	-3.6	78.8	-0.17	0.88	0	0
2089.5	-4.2	84.8	-0.4	-0.3	0	0
2090.5	-3.6	92.8	-1.06	-2.27	0	0
2091.5	-3.9	92.7	-1.27	-4.42	0	0
2092.5	-4.1	94.0	-0.6	-4.26	0	0
2093.5	-4.1	88.3	-0.59	-3.75	0	6
2094.5	-3.9	87.0	-2.78	-2.59	0	51
2095.5	-3.6	81.9	-3.99	-2.49	87	145
2096.5	-3.4	76.0	-3.53	-1.88	88	222
2097.5	-2.5	71.7	-3.15	-2.46	354	233
2098.5	-1.6	64.5	-2.85	-2.66	621	222
2099.5	-1.2	58.8	-2.89	-3.32	99	392
2100.5	-1.6	66.1	-1.87	-2.48	54	368
2101.5	-0.9	55.7	-1.92	-4.51	104	350
2102.5	-0.2	51.2	1.75	-3.6	385	225
2103.5	-0.7	53.5	-0.99	-3.04	527	126
2104.5	-2.0	71.9	-3.32	-4.26	129	113
2105.5	-2.6	78.2	-3.41	-3.66	0	37
2106.5	-3.3	86.9	-1.95	-4.38	0	0
2107.5	-3.7	93.8	-0.97	-4.19	0	0
2108.5	-3.9	91.8	0.07	-3.9	0	0
2109.5	-4.3	93.8	-0.31	-2.98	0	0
2110.5	-4.4	94.2	-0.42	-2.67	0	0
2111.5	-4.8	89.5	0.21	-1.48	0	0
2112.5	-6.0	88.9	-0.09	-0.18	0	0
2113.5	-6.5	91.1	-0.14	-0.27	0	0
2114.5	-6.5	92.9	-0.07	-0.07	0	0
2115.5	-6.2	86.9	0.56	0.22	0	0
2116.5	-6.3	92.5	0.45	0.23	0	0
2117.5	-6.5	94.4	-0.21	-0.21	0	14
2118.5	-5.9	94.2	-0.09	-0.28	264	60
2119.5	-4.9	84.8	-0.22	-0.33	637	88
2120.5	-3.5	74.5	-0.8	-1.5	669	123
2121.5	-2.5	68.4	-1.27	-2.38	498	189
2122.5	-2.9	72.1	-1.32	-2.7	97	303
2123.5	-2.6	82.2	-1.6	-3.77	103	398
2124.5	-2.9	83.3	-3.12	-4.29	5	308
2125.5	-2.7	77.2	-3.61	-3.74	53	320
2126.5	-3.2	80.4	-4.0	-3.48	17	206
2127.5	-3.2	75.6	-4.15	-5.51	39	160
2128.5	-3.6	76.0	-4.0	-5.12	8	98
2129.5	-4.0	83.2	-2.8	-2.71	0	24
2130.5	-4.4	83.7	-2.83	-2.38	0	0
2131.5	-4.9	92.4	-1.58	-3.24	0	0
2132.5	-4.9	85.9	-2.4	-3.56	0	0
2133.5	-5.2	82.4	-3.04	-3.04	0	0
2134.5	-5.7	88.9	-2.01	-3.22	0	0
2135.5	-6.2	90.9	-0.8	-2.99	0	0
2136.5	-6.2	87.0	-0.61	-3.14	0	0
2137.5	-6.0	80.5	-1.86	-3.99	0	0
2138.5	-6.1	76.4	-3.0	-4.13	0	0
2139.5	-6.4	81.8	-2.56	-3.94	0	0
2140.5	-6.5	78.0	-3.82	-4.1	0	0
2141.5	-6.8	78.3	-1.45	-2.97	0	8
2142.5	-7.5	87.7	-0.83	-0.72	0	57
2143.5	-6.2	78.0	-0.27	-0.54	358	133
2144.5	-5.2	73.3	-1.54	-1.97	573	144
2145.5	-3.6	65.1	-0.84	-1.24	790	127
2146.5	-2.5	55.7	-1.38	-3.11	894	77
2147.5	-1.7	49.4	-1.38	-1.71	837	125
2148.5	-1.1	45.9	-1.31	-2.81	879	131
2149.5	-0.3	43.8	-1.9	-2.82	848	136
2150.5	0.0	42.7	-2.52	-3.11	653	142
2151.5	-0.2	46.7	-1.72	-4.48	654	94
2152.5	-1.0	53.4	-2.45	-4.81	295	101
2153.5	-1.7	60.7	-2.39	-4.5	0	39
2154.5	-2.4	64.6	-2.88	-2.33	0	0
2155.5	-3.1	68.2	-2.69	-0.77	0	0
2156.5	-3.5	69.1	-2.16	0.42	0	0
2157.5	-3.6	71.4	-1.31	0.92	0	0
2158.5	-3.6	73.1	-0.65	1.01	0	0
2159.5	-3.3	74.4	-0.22	0.87	0	0
2160.5	-2.9	76.1	-0.03	0.8	0	0
2161.5	-2.4	78.0	0.08	0.8	0	0
2162.5	-2.1	78.8	0.12	0.79	0	0
2163.5	-1.6	79.3	0.01	0.6	0	0
2164.5	-1.5	79.5	-0.02	0.5	0	0
2165.5	-0.9	76.6	-0.24	0.44	0	10
2166.5	-0.4	74.0	-0.37	0.34	391	61
2167.5	1.5	66.0	-0.45	0.23	720	106
2168.5	4.5	56.5	-0.32	-0.62	908	87
2169.5	6.9	42.3	0.0	-0.4	956	85
2170.5	9.5	32.7	-0.12	-0.38	986	92
2171.5	10.0	29.5	0.15	1.69	996	94
2172.5	10.7	29.8	-1.04	3.03	990	90
2173.5	11.0	25.7	0.93	3.48	973	87
2174.5	10.6	27.0	-0.12	3.3	933	83
2175.5	10.8	29.7	1.08	3.54	764	115
2176.5	9.7	36.2	1.45	1.79	433	109
2177.5	7.6	44.1	0.83	0.72	0	29
2178.5	5.4	54.8	-0.19	1.08	0	0
2179.5	3.6	63.0	-0.18	0.36	0	0
2180.5	2.3	69.5	-0.0	0.4	0	0
2181.5	1.6	72.4	0.22	0.87	0	0
2182.5	0.7	76.9	0.26	0.65	0	0
2183.5	-0.3	81.6	-0.3	-0.0	0	0
2184.5	-0.3	80.8	-0.0	-0.2	0	0
2185.5	-1.0	83.7	-0.0	-0.4	0	0
2186.5	-1.2	84.3	0.7	0.0	0	0
2187.5	-1.4	84.7	0.64	0.64	0	0
2188.5	-0.4	78.5	0.44	0.54	0	0
2189.5	0.1	74.2	0.58	0.69	0	25
2190.5	0.4	76.3	-0.18	-0.36	340	71
2191.5	2.1	71.6	-0.12	-0.38	270	156
2192.5	5.6	54.3	0.75	0.5	362	224
2193.5	8.8	38.2	2.81	3.12	776	175
2194.5	9.6	34.3	2.37	5.08	903	141
2195.5	10.2	32.4	1.74	4.79	994	92
2196.5	10.7	31.8	1.82	5.3	985	86
2197.5	10.7	33.4	-0.09	4.9	893	145
2198.5	10.4	34.2	1.64	4.51	648	165
2199.5	10.4	33.1	1.32	4.61	721	104
2200.5	9.6	35.2	0.98	3.67	492	83
2201.5	8.1	41.6	0.14	3.9	0	44
2202.5	6.0	50.0	1.17	1.09	0	0
2203.5	4.5	57.5	1.48	1.2	0	0
2204.5	3.6	62.5	0.83	0.72	0	0
2205.5	2.6	65.1	-0.14	-0.27	0	0
2206.5	1.8	67.9	0.0	-0.2	0	0
2207.5	1.8	66.4	0.0	-0.4	0	0
2208.5	1.4	67.5	-0.18	-0.36	0	0
2209.5	0.5	74.8	-0.35	0.35	0	0
2210.5	0.6	75.6	-0.18	-0.36	0	0
2211.5	0.5	76.5	-0.12	-0.38	0	0
2212.5	0.9	76.5	-0.6	-0.0	0	0
2213.5	2.3	71.7	-0.94	-3.06	0	9
2214.5	2.9	77.1	-1.63	-4.73	52	84
2215.5	3.4	80.4	-1.95	-5.67	104	168
2216.5	4.3	76.0	-2.44	-3.9	309	238
2217.5	4.1	83.4	-1.21	-4.23	35	269
2218.5	4.6	81.5	-2.4	-4.16	202	334
2219.5	4.0	87.3	-1.9	-4.95	2	285
2220.5	3.2	93.1	-2.24	-4.8	2	210
2221.5	2.9	95.2	-2.55	-4.42	1	189
2222.5	3.1	93.8	-1.97	-3.71	4	246
2223.5	3.4	92.3	-1.78	-3.81	46	189
2224.5	2.9	96.7	-1.78	-3.81	0	49
2225.5	3.0	95.9	-0.71	-0.36	0	26
2226.5	2.8	96.1	-0.57	-0.57	0	0
2227.5	2.7	96.4	-0.74	-2.6	0	0
2228.5	2.9	96.0	0.39	1.03	0	0
2229.5	2.7	95.7	0.32	1.36	0	0
2230.5	2.3	97.3	-0.28	-0.28	0	0
2231.5	2.4	96.1	0.35	0.35	0	0
2232.5	2.6	93.5	1.47	0.62	0	0
2233.5	2.2	94.9	0.12	1.09	0	0
2234.5	1.3	97.4	-0.0	0.8	0	0
2235.5	0.7	96.3	0.19	1.08	0	0
2236.5	0.1	97.1	-0.0	1.1	0	0
2237.5	0.1	94.2	-0.0	0.6	0	21
2238.5	0.6	92.7	-0.0	0.3	154	86
2239.5	2.4	90.6	-0.22	-0.56	569	115
2240.5	5.1	74.7	-0.19	-0.67	512	192
2241.5	5.9	68.3	-2.22	-4.37	249	320
2242.5	5.5	74.2	-3.4	-5.66	43	357
2243.5	6.2	68.9	-2.39	-4.5	49	372
2244.5	7.4	60.4	-2.27	-3.77	78	408
2245.5	8.3	56.8	-1.83	-3.44	366	285
2246.5	9.3	49.7	-1.17	-1.09	675	200
2247.5	8.5	56.2	-2.83	-3.37	268	202
2248.5	6.5	67.6	-3.02	-4.48	73	125
2249.5	4.9	76.5	-1.27	-4.73	0	43
2250.5	3.9	81.6	-1.79	-2.65	0	0
2251.5	3.2	83.8	-0.71	0.36	0	0
2252.5	2.4	87.2	-0.0	0.2	0	0
2253.5	1.6	87.7	-0.14	0.14	0	0
2254.5	1.1	90.7	-0.14	-0.14	0	0
2255.5	0.7	90.7	-0.0	0.3	0	0
2256.5	0.4	88.9	0.31	0.95	0	0
2257.5	1.0	85.1	0.84	1.24	0	0
2258.5	1.2	86.8	1.54	1.12	0	0
2259.5	0.9	88.0	0.67	1.0	0	0
2260.5	1.4	91.8	-1.8	-4.23	0	0
2261.5	0.9	97.2	-1.76	-2.18	0	9
2262.5	0.9	96.0	-0.93	-2.85	0	73
2263.5	1.3	94.7	-1.11	-3.42	84	161
2264.5	1.9	90.4	-2.97	-4.75	606	203
2265.5	1.8	93.8	-2.7	-5.8	179	295
2266.5	2.5	92.9	-2.16	-4.84	274	327
2267.5	3.6	83.9	-2.67	-5.48	807	191
2268.5	3.4	77.4	-3.45	-5.98	962	82
2269.5	4.1	72.6	-3.28	-5.26	892	134
2270.5	3.8	67.5	-5.28	-4.28	755	151
2271.5	3.2	64.2	-5.11	-3.85	213	216
2272.5	2.8	65.5	-4.6	-3.86	119	132
2273.5	2.0	75.7	-2.89	-4.44	0	52
2274.5	1.0	83.2	-2.1	-5.19	0	0
2275.5	0.3	86.0	-2.24	-4.58	0	0
2276.5	0.1	86.5	-1.65	-2.26	0	0
2277.5	-0.1	88.5	-1.5	-1.61	0	0
2278.5	-0.3	91.2	-0.43	-1.33	0	0
2279.5	-0.8	95.1	-0.66	-0.45	0	0
2280.5	-0.9	91.6	0.27	0.54	0	0
2281.5	-1.1	93.3	-0.2	-0.0	0	0
2282.5	-0.8	90.7	0.45	0.23	0	0
2283.5	-0.9	93.0	-0.72	-0.83	0	0
2284.5	-0.9	92.4	-0.42	0.42	0	0
2285.5	-0.8	88.8	0.35	1.15	0	8
2286.5	-0.5	87.8	-0.34	-0.5	0	74
2287.5	0.3	88.8	-2.54	-5.44	45	177
2288.5	0.6	86.3	-1.53	-3.15	14	264
2289.5	1.7	78.5	-1.12	-1.54	84	352
2290.5	1.5	84.5	-2.0	-3.46	5	334
2291.5	1.1	89.5	-1.71	-3.84	8	237
2292.5	1.8	80.9	-3.21	-4.59	68	404
2293.5	2.9	68.2	-1.65	-2.86	62	375
2294.5	2.1	76.1	-4.03	-4.97	8	285
2295.5	0.3	89.7	-5.05	-4.71	1	158
2296.5	-0.5	85.6	-4.5	-2.6	2	107
2297.5	-1.0	86.9	-2.89	-3.45	0	41
2298.5	-1.7	94.2	-0.81	-2.36	0	0
2299.5	-2.1	96.0	-1.74	-2.68	0	0
2300.5	-2.3	96.6	-0.58	-2.74	0	0
2301.5	-2.4	93.4	-0.71	-2.19	0	0
2302.5	-2.5	90.5	-1.0	-2.61	0	0
2303.5	-2.9	94.2	-1.48	-1.48	0	0
2304.5	-2.8	92.6	-0.0	0.4	0	0
2305.5	-3.6	94.1	-0.32	-0.62	0	0
2306.5	-3.6	96.4	-1.82	-2.51	0	0
2307.5	-3.4	94.7	-0.48	-0.36	0	0
2308.5	-3.4	96.8	-0.88	-1.09	0	0
2309.5	-3.4	91.1	-0.9	-2.76	0	25
2310.5	-3.2	91.2	-2.23	-2.96	0	76
2311.5	-3.4	91.6	-3.67	-2.77	0	101
2312.5	-2.9	69.6	-1.43	-4.69	3	176
2313.5	-1.8	65.5	-4.51	-4.68	627	178
2314.5	-0.7	58.5	-2.35	-3.36	834	163
2315.5	0.1	59.6	-1.3	-3.78	944	88
2316.5	-0.4	64.9	-4.11	-4.9	945	85
2317.5	-0.3	56.7	-3.76	-4.81	830	155
2318.5	-0.4	52.9	-2.83	-3.75	664	166
2319.5	-0.8	57.4	-2.12	-3.15	243	201
2320.5	-1.8	63.1	-2.78	-4.63	0	94
2321.5	-2.3	69.3	-2.35	-3.36	0	38
2322.5	-2.7	75.0	-2.56	-2.39	0	0
2323.5	-3.3	85.9	-1.4	-2.88	0	0
2324.5	-3.8	90.4	-1.12	-1.0	0	0
2325.5	-3.7	87.7	-0.73	-0.53	0	0
2326.5	-3.8	91.2	-0.71	-2.19	0	0
2327.5	-3.8	87.8	0.17	0.68	0	0
2328.5	-4.2	94.0	-0.27	0.54	0	0
2329.5	-4.0	90.2	0.4	1.24	0	0
2330.5	-4.3	88.0	0.41	1.44	0	0
2331.5	-4.6	84.1	1.5	2.0	0	0
2332.5	-5.3	79.9	0.62	1.47	0	0
2333.5	-5.8	85.5	0.43	1.33	0	23
2334.5	-5.2	79.7	1.14	1.76	262	73
2335.5	-3.3	62.0	1.24	1.16	647	152
2336.5	-1.0	49.5	-1.0	-0.84	693	236
2337.5	-0.7	49.8	-1.14	-1.76	170	302
2338.5	0.7	45.5	-1.64	-1.76	734	238
2339.5	0.9	44.0	-1.13	-1.89	675	255
2340.5	0.3	47.2	-1.44	-0.9	39	301
2341.5	0.7	48.0	-2.19	2.19	308	308
2342.5	0.1	52.7	-3.81	2.2	9	302
2343.5	-0.7	64.8	-2.16	2.49	7	169
2344.5	-0.2	61.0	-1.27	1.27	310	113
2345.5	-0.4	55.9	-0.34	1.46	0	49
2346.5	-1.4	56.0	-1.76	1.48	0	0
2347.5	-2.3	60.5	-1.08	0.21	0	0
2348.5	-3.1	66.1	-0.5	-0.34	0	0
2349.5	-3.6	64.8	-0.69	0.11	0	0
2350.5	-3.8	74.8	0.0	-0.4	0	0
2351.5	-3.7	71.0	-0.36	0.18	0	0
2352.5	-3.7	76.6	-0.22	-0.33	0	0
2353.5	-4.0	76.6	-0.1	0.49	0	0
2354.5	-4.9	80.4	-0.14	0.27	0	0
2355.5	-5.7	82.3	-0.09	0.28	0	0
2356.5	-6.4	85.7	0.0	-0.3	0	0
2357.5	-6.4	87.1	0.0	-0.3	0	26
2358.5	-5.3	84.3	0.3	0.0	72	100
2359.5	-2.4	69.1	0.0	-0.4	253	175
2360.5	0.4	54.0	-0.82	-1.01	97	266
2361.5	1.4	50.9	-1.35	-2.9	97	383
2362.5	1.7	49.1	-1.54	-1.84	79	426
2363.5	2.1	47.3	-1.84	-0.46	90	374
2364.5	2.3	49.7	-0.87	-3.49	22	383
2365.5	1.6	55.8	-3.24	-2.82	11	300
2366.5	0.9	66.9	-3.14	-4.02	9	241
2367.5	-0.2	82.3	-2.9	-3.58	0	148
2368.5	-0.7	91.5	-1.63	-3.65	0	85
2369.5	-1.0	94.6	-1.4	-3.85	0	33
2370.5	-1.2	96.2	-1.48	-3.5	0	0
2371.5	-1.4	96.3	-0.9	-3.59	0	0
2372.5	-1.6	96.8	-1.5	-4.14	0	0
2373.5	-1.7	96.7	-1.86	-3.99	0	0
2374.5	-1.8	97.3	-2.4	-4.16	0	0
2375.5	-1.9	97.5	-2.45	-4.24	0	0
2376.5	-2.0	98.9	-2.54	-4.07	0	0
2377.5	-2.1	99.1	-2.24	-3.2	0	0
2378.5	-2.2	99.7	-1.69	-3.62	0	0
2379.5	-2.3	98.4	-1.11	-3.22	0	0
2380.5	-2.4	96.9	-0.89	-2.44	0	0
2381.5	-2.4	95.9	-1.09	-2.58	0	25
2382.5	-2.2	95.1	-1.84	-3.32	10	103
2383.5	-1.9	93.3	-2.18	-4.28	91	185
2384.5	-1.3	90.7	-2.7	-4.32	199	278
2385.5	-0.5	89.0	-2.46	-5.03	433	292
2386.5	0.0	88.0	-3.09	-6.06	303	380
2387.5	1.0	81.6	-3.39	-6.12	755	232
2388.5	0.7	84.2	-4.68	-4.51	321	361
2389.5	-0.1	87.5	-4.06	-3.41	9	230
2390.5	-0.3	92.3	-2.76	-2.76	0	159
2391.5	-0.6	94.9	-3.11	-3.11	1	161
2392.5	-0.7	94.9	-1.09	-4.06	8	120
2393.5	-1.1	96.1	-0.81	-3.51	0	46
2394.5	-1.4	95.7	-1.33	-3.13	0	0
2395.5	-1.5	93.7	-0.68	-2.92	0	0
2396.5	-1.6	93.5	-0.08	-2.3	0	0
2397.5	-1.7	93.7	0.0	-1.7	0	0
2398.5	-2.0	93.8	-0.1	-2.0	0	0
2399.5	-2.0	95.9	-0.19	-2.19	0	0
2400.5	-2.2	95.5	-0.8	-2.99	0	0
2401.5	-2.3	94.1	-0.79	-3.41	0	0
2402.5	-2.3	95.8	-0.5	-2.86	0	0
2403.5	-2.5	96.5	-0.49	-2.76	0	0
2404.5	-2.6	95.9	-0.72	-2.7	0	0
2405.5	-2.6	95.9	-0.6	-2.84	0	27
